variable_code,variable_name,description
1a_forestArea,Forest Area,"Land spanning more than 0.5 hectares with trees higher than 5 meters and a canopy cover of more than 10 percent, or trees able to reach these thresholds in situ. It does not include land that is predominantly under agricultural or urban land use."
1a_landArea,Land Area,Total land area of a country or territory.
1a_otherWoodedLand,Other Wooded Land,"Land not classified as Forest, spanning more than 0.5 hectares; with trees higher than 5 meters and a canopy cover of 5-10 percent, or trees able to reach these thresholds in situ; or with a combined cover of shrubs, bushes and trees above 10 percent. It does not include land that is predominantly under agricultural or urban land use."
1b_naturallyRegeneratingForest,Naturally Regenerating Forest,Forest predominantly composed of trees established through natural regeneration.
1b_otherPlantedForest,Other Planted Forest,Planted forest which is not classified as plantation forest.
1b_plantationForestIntroduced,Plantation Forest (Introduced),"Plantation forest composed of introduced tree species that is intensively managed and meets all criteria at planting and stand maturity: one or two species, even age class, and regular spacing."
1b_plantationForest,Plantation Forest,"Planted Forest that is intensively managed and meet ALL the following criteria at planting and stand maturity: one or two species, even age class, and regular spacing."
1b_plantedForest,Planted Forest,Forest predominantly composed of trees established through planting and/or deliberate seeding.
1c_bamboos,Bamboos,Forest area with predominant bamboo vegetation.
1c_mangroves,Mangroves,Forest and other wooded land with mangrove vegetation.
1c_primary,Primary Forest,"Naturally regenerated forest of native tree species, where there are no clearly visible indications of human activities and the ecological processes are not significantly disturbed."
1c_rubber,Rubber Plantations,Forest area including rubber-wood plantations.
1c_tempUnstocked,Temporarily Unstocked Forest,"Forest area which is temporarily unstocked or with trees shorter than 1.3 meters that have not yet reached but are expected to reach a canopy cover of at least 10 percent and tree height of at least 5 meters."
1f_agroforestry,Agroforestry,Other land with tree cover with agricultural crops and/or pastures/animals.
1f_other,Other Land with Tree Cover,"Land classified as ""other land"", spanning more than 0.5 hectares with a canopy cover of more than 10 percent of trees able to reach a height of 5 meters at maturity."
1f_palms,Palms,"Other land tree cover predominantly composed of palms for production of oil, coconuts or dates."
1f_treeOrchards,Tree Orchards,"Other land with tree cover predominantly composed of trees for production of fruits, nuts, or olives."
1f_treesUrbanSettings,Trees in Urban Settings,"Other land with tree cover such as: urban parks, alleys and gardens."
